android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    int patchedAnnotationsDirectorySectionOffset -> v
    byte[] oldDexSignature -> w
    64:67:void <init>(java.io.InputStream) -> <init>
    70:102:void init() -> u
    109:109:byte[] getOldDexSignature() -> a
    113:113:int getPatchedDexSize() -> b
    117:117:int getPatchedStringIdSectionOffset() -> c
    121:121:int getPatchedTypeIdSectionOffset() -> d
    125:125:int getPatchedProtoIdSectionOffset() -> e
    129:129:int getPatchedFieldIdSectionOffset() -> f
    133:133:int getPatchedMethodIdSectionOffset() -> g
    137:137:int getPatchedClassDefSectionOffset() -> h
    141:141:int getPatchedMapListSectionOffset() -> i
    145:145:int getPatchedTypeListSectionOffset() -> j
    149:149:int getPatchedAnnotationSetRefListSectionOffset() -> k
    153:153:int getPatchedAnnotationSetSectionOffset() -> l
    157:157:int getPatchedClassDataSectionOffset() -> m
    161:161:int getPatchedCodeSectionOffset() -> n
    165:165:int getPatchedStringDataSectionOffset() -> o
    169:169:int getPatchedDebugInfoSectionOffset() -> p
    173:173:int getPatchedAnnotationSectionOffset() -> q
    177:177:int getPatchedEncodedArraySectionOffset() -> r
    181:181:int getPatchedAnnotationsDirectorySectionOffset() -> s
    185:185:com.tencent.tinker.android.dex.io.DexDataBuffer getBuffer() -> t
    34:34:void <clinit>() -> <clinit>
com.tencent.tinker.commons.dexpatcher.util.AbstractIndexMap -> com.tencent.tinker.c.a.c.a:
    48:48:void <init>() -> <init>
    int adjustStringIndex(int) -> a
    int adjustTypeIdIndex(int) -> b
    int adjustProtoIdIndex(int) -> c
    int adjustFieldIdIndex(int) -> d
    int adjustMethodIdIndex(int) -> e
    int adjustTypeListOffset(int) -> f
    int adjustAnnotationOffset(int) -> g
    int adjustAnnotationSetOffset(int) -> h
    int adjustAnnotationSetRefListOffset(int) -> i
    int adjustAnnotationsDirectoryOffset(int) -> j
    int adjustStaticValuesOffset(int) -> k
    int adjustClassDataOffset(int) -> l
    int adjustDebugInfoItemOffset(int) -> m
    int adjustCodeOffset(int) -> n
    79:86:com.tencent.tinker.android.dex.TypeList adjust(com.tencent.tinker.android.dex.TypeList) -> a
    90:93:com.tencent.tinker.android.dex.MethodId adjust(com.tencent.tinker.android.dex.MethodId) -> a
    99:102:com.tencent.tinker.android.dex.FieldId adjust(com.tencent.tinker.android.dex.FieldId) -> a
    108:111:com.tencent.tinker.android.dex.ProtoId adjust(com.tencent.tinker.android.dex.ProtoId) -> a
    117:124:com.tencent.tinker.android.dex.ClassDef adjust(com.tencent.tinker.android.dex.ClassDef) -> a
    132:136:com.tencent.tinker.android.dex.ClassData adjust(com.tencent.tinker.android.dex.ClassData) -> a
    143:146:com.tencent.tinker.android.dex.Code adjust(com.tencent.tinker.android.dex.Code) -> a
    153:157:short[] adjustInstructions(short[]) -> a
    161:177:com.tencent.tinker.android.dex.Code$CatchHandler[] adjustCatchHandlers(com.tencent.tinker.android.dex.Code$CatchHandler[]) -> a
    181:187:com.tencent.tinker.android.dex.ClassData$Field[] adjustFields(com.tencent.tinker.android.dex.ClassData$Field[]) -> a
    191:200:com.tencent.tinker.android.dex.ClassData$Method[] adjustMethods(com.tencent.tinker.android.dex.ClassData$Method[]) -> a
    204:206:com.tencent.tinker.android.dex.DebugInfoItem adjust(com.tencent.tinker.android.dex.DebugInfoItem) -> a
    212:217:int[] adjustParameterNames(int[]) -> a
    221:293:byte[] adjustDebugInfoItemSTM(byte[]) -> a
    297:308:com.tencent.tinker.android.dex.EncodedValue adjust(com.tencent.tinker.android.dex.EncodedValue) -> a
    312:324:com.tencent.tinker.android.dex.Annotation adjust(com.tencent.tinker.android.dex.Annotation) -> a
    329:335:com.tencent.tinker.android.dex.AnnotationSet adjust(com.tencent.tinker.android.dex.AnnotationSet) -> a
    339:345:com.tencent.tinker.android.dex.AnnotationSetRefList adjust(com.tencent.tinker.android.dex.AnnotationSetRefList) -> a
    349:381:com.tencent.tinker.android.dex.AnnotationsDirectory adjust(com.tencent.tinker.android.dex.AnnotationsDirectory) -> a
com.tencent.tinker.commons.dexpatcher.util.AbstractIndexMap$1 -> com.tencent.tinker.c.a.c.b:
    java.io.ByteArrayInputStream val$baisRef -> a
    com.tencent.tinker.commons.dexpatcher.util.AbstractIndexMap this$0 -> b
    223:223:void <init>(com.tencent.tinker.commons.dexpatcher.util.AbstractIndexMap,java.io.ByteArrayInputStream) -> <init>
    226:226:byte readByte() -> a
com.tencent.tinker.commons.dexpatcher.util.AbstractIndexMap$2 -> com.tencent.tinker.c.a.c.c:
    java.io.ByteArrayOutputStream val$baosRef -> a
    com.tencent.tinker.commons.dexpatcher.util.AbstractIndexMap this$0 -> b
    232:232:void <init>(com.tencent.tinker.commons.dexpatcher.util.AbstractIndexMap,java.io.ByteArrayOutputStream) -> <init>
    235:236:void writeByte(int) -> f
com.tencent.tinker.commons.dexpatcher.util.AbstractIndexMap$3 -> com.tencent.tinker.c.a.c.d:
    java.io.ByteArrayOutputStream val$baos -> a
    com.tencent.tinker.commons.dexpatcher.util.AbstractIndexMap this$0 -> b
    299:299:void <init>(com.tencent.tinker.commons.dexpatcher.util.AbstractIndexMap,java.io.ByteArrayOutputStream) -> <init>
    302:303:void writeByte(int) -> f
com.tencent.tinker.commons.dexpatcher.util.AbstractIndexMap$4 -> com.tencent.tinker.c.a.c.e:
    java.io.ByteArrayOutputStream val$baos -> a
    com.tencent.tinker.commons.dexpatcher.util.AbstractIndexMap this$0 -> b
    314:314:void <init>(com.tencent.tinker.commons.dexpatcher.util.AbstractIndexMap,java.io.ByteArrayOutputStream) -> <init>
    317:318:void writeByte(int) -> f
com.tencent.tinker.commons.dexpatcher.util.AbstractIndexMap$EncodedValueTransformer -> com.tencent.tinker.c.a.c.a$a:
    com.tencent.tinker.android.dex.util.ByteOutput out -> b
    com.tencent.tinker.commons.dexpatcher.util.AbstractIndexMap this$0 -> a
    393:395:void <init>(com.tencent.tinker.commons.dexpatcher.util.AbstractIndexMap,com.tencent.tinker.android.dex.util.ByteOutput) -> <init>
    398:462:void transform(com.tencent.tinker.android.dex.EncodedValueReader) -> a
    465:472:void transformAnnotation(com.tencent.tinker.android.dex.EncodedValueReader) -> b
    475:480:void transformArray(com.tencent.tinker.android.dex.EncodedValueReader) -> c
    483:484:void writeTypeAndArg(int,int) -> a
    390:390:void access$000(com.tencent.tinker.commons.dexpatcher.util.AbstractIndexMap$EncodedValueTransformer,com.tencent.tinker.android.dex.EncodedValueReader) -> a
    390:390:void access$100(com.tencent.tinker.commons.dexpatcher.util.AbstractIndexMap$EncodedValueTransformer,com.tencent.tinker.android.dex.EncodedValueReader) -> b
com.tencent.tinker.commons.dexpatcher.util.InstructionTransformer -> com.tencent.tinker.c.a.c.f:
    com.tencent.tinker.commons.dexpatcher.util.AbstractIndexMap indexMap -> a
    36:38:void <init>(com.tencent.tinker.commons.dexpatcher.util.AbstractIndexMap) -> <init>
    41:56:short[] transform(short[]) -> a
    33:33:com.tencent.tinker.commons.dexpatcher.util.AbstractIndexMap access$000(com.tencent.tinker.commons.dexpatcher.util.InstructionTransformer) -> a
com.tencent.tinker.commons.dexpatcher.util.InstructionTransformer$InstructionTransformVisitor -> com.tencent.tinker.c.a.c.f$a:
    com.tencent.tinker.commons.dexpatcher.util.InstructionTransformer this$0 -> a
    60:62:void <init>(com.tencent.tinker.commons.dexpatcher.util.InstructionTransformer,com.tencent.tinker.android.dx.instruction.InstructionVisitor) -> <init>
    66:68:void visitZeroRegisterInsn(int,int,int,int,int,long) -> a
    72:74:void visitOneRegisterInsn(int,int,int,int,int,long,int) -> a
    78:80:void visitTwoRegisterInsn(int,int,int,int,int,long,int,int) -> a
    84:86:void visitThreeRegisterInsn(int,int,int,int,int,long,int,int,int) -> a
    90:92:void visitFourRegisterInsn(int,int,int,int,int,long,int,int,int,int) -> a
    96:98:void visitFiveRegisterInsn(int,int,int,int,int,long,int,int,int,int,int) -> a
    102:104:void visitRegisterRangeInsn(int,int,int,int,int,long,int,int) -> b
    107:121:int transformIndexIfNeeded(int,int) -> a
com.tencent.tinker.commons.dexpatcher.util.SparseIndexMap -> com.tencent.tinker.c.a.c.g:
    com.tencent.tinker.android.utils.SparseIntArray stringIdsMap -> a
    com.tencent.tinker.android.utils.SparseIntArray typeIdsMap -> b
    com.tencent.tinker.android.utils.SparseIntArray protoIdsMap -> c
    com.tencent.tinker.android.utils.SparseIntArray fieldIdsMap -> d
    com.tencent.tinker.android.utils.SparseIntArray methodIdsMap -> e
    com.tencent.tinker.android.utils.SparseIntArray typeListOffsetsMap -> f
    com.tencent.tinker.android.utils.SparseIntArray annotationOffsetsMap -> g
    com.tencent.tinker.android.utils.SparseIntArray annotationSetOffsetsMap -> h
    com.tencent.tinker.android.utils.SparseIntArray annotationSetRefListOffsetsMap -> i
    com.tencent.tinker.android.utils.SparseIntArray annotationsDirectoryOffsetsMap -> j
    com.tencent.tinker.android.utils.SparseIntArray staticValuesOffsetsMap -> k
    com.tencent.tinker.android.utils.SparseIntArray classDataOffsetsMap -> l
    com.tencent.tinker.android.utils.SparseIntArray debugInfoItemOffsetsMap -> m
    com.tencent.tinker.android.utils.SparseIntArray codeOffsetsMap -> n
    com.tencent.tinker.android.utils.SparseBoolArray deletedStringIds -> o
    com.tencent.tinker.android.utils.SparseBoolArray deletedTypeIds -> p
    com.tencent.tinker.android.utils.SparseBoolArray deletedProtoIds -> q
    com.tencent.tinker.android.utils.SparseBoolArray deletedFieldIds -> r
    com.tencent.tinker.android.utils.SparseBoolArray deletedMethodIds -> s
    com.tencent.tinker.android.utils.SparseBoolArray deletedTypeListOffsets -> t
    com.tencent.tinker.android.utils.SparseBoolArray deletedAnnotationOffsets -> u
    com.tencent.tinker.android.utils.SparseBoolArray deletedAnnotationSetOffsets -> v
    com.tencent.tinker.android.utils.SparseBoolArray deletedAnnotationSetRefListOffsets -> w
    com.tencent.tinker.android.utils.SparseBoolArray deletedAnnotationsDirectoryOffsets -> x
    com.tencent.tinker.android.utils.SparseBoolArray deletedStaticValuesOffsets -> y
    com.tencent.tinker.android.utils.SparseBoolArray deletedClassDataOffsets -> z
    com.tencent.tinker.android.utils.SparseBoolArray deletedDebugInfoItemOffsets -> A
    com.tencent.tinker.android.utils.SparseBoolArray deletedCodeOffsets -> B
    28:57:void <init>() -> <init>
    60:61:void mapStringIds(int,int) -> a
    64:66:void markStringIdDeleted(int) -> o
    69:70:void mapTypeIds(int,int) -> b
    73:75:void markTypeIdDeleted(int) -> p
    78:79:void mapProtoIds(int,int) -> c
    82:84:void markProtoIdDeleted(int) -> q
    87:88:void mapFieldIds(int,int) -> d
    91:93:void markFieldIdDeleted(int) -> r
    96:97:void mapMethodIds(int,int) -> e
    100:102:void markMethodIdDeleted(int) -> s
    105:106:void mapTypeListOffset(int,int) -> f
    109:111:void markTypeListDeleted(int) -> t
    114:115:void mapAnnotationOffset(int,int) -> g
    118:120:void markAnnotationDeleted(int) -> u
    123:124:void mapAnnotationSetOffset(int,int) -> h
    127:129:void markAnnotationSetDeleted(int) -> v
    132:133:void mapAnnotationSetRefListOffset(int,int) -> i
    136:138:void markAnnotationSetRefListDeleted(int) -> w
    141:142:void mapAnnotationsDirectoryOffset(int,int) -> j
    145:147:void markAnnotationsDirectoryDeleted(int) -> x
    150:151:void mapStaticValuesOffset(int,int) -> k
    154:156:void markStaticValuesDeleted(int) -> y
    159:160:void mapClassDataOffset(int,int) -> l
    163:165:void markClassDataDeleted(int) -> z
    168:169:void mapDebugInfoItemOffset(int,int) -> m
    172:174:void markDebugInfoItemDeleted(int) -> A
    177:178:void mapCodeOffset(int,int) -> n
    181:183:void markCodeDeleted(int) -> B
    187:191:int adjustStringIndex(int) -> a
    197:201:int adjustTypeIdIndex(int) -> b
    207:211:int adjustProtoIdIndex(int) -> c
    217:221:int adjustFieldIdIndex(int) -> d
    227:231:int adjustMethodIdIndex(int) -> e
    237:241:int adjustTypeListOffset(int) -> f
    247:251:int adjustAnnotationOffset(int) -> g
    257:261:int adjustAnnotationSetOffset(int) -> h
    267:271:int adjustAnnotationSetRefListOffset(int) -> i
    277:281:int adjustAnnotationsDirectoryOffset(int) -> j
    287:291:int adjustStaticValuesOffset(int) -> k
    297:301:int adjustClassDataOffset(int) -> l
    307:311:int adjustDebugInfoItemOffset(int) -> m
    317:321:int adjustCodeOffset(int) -> n
com.tencent.tinker.commons.resutil.ResUtil -> com.tencent.tinker.c.b.a:
    35:50:void extractTinkerEntry(com.tencent.tinker.commons.ziputil.TinkerZipFile,com.tencent.tinker.commons.ziputil.TinkerZipEntry,com.tencent.tinker.commons.ziputil.TinkerZipOutputStream) -> a
    53:74:void extractLargeModifyFile(com.tencent.tinker.commons.ziputil.TinkerZipEntry,java.io.File,long,com.tencent.tinker.commons.ziputil.TinkerZipOutputStream) -> a
com.tencent.tinker.commons.ziputil.Arrays -> com.tencent.tinker.c.c.a:
    24:29:void checkOffsetAndCount(int,int,int) -> a
com.tencent.tinker.commons.ziputil.BufferIterator -> com.tencent.tinker.c.c.b:
    22:22:void <init>() -> <init>
    void seek(int) -> a
    void skip(int) -> b
    int readInt() -> a
    short readShort() -> b
com.tencent.tinker.commons.ziputil.HeapBufferIterator -> com.tencent.tinker.c.c.c:
    byte[] buffer -> a
    int offset -> b
    int byteCount -> c
    java.nio.ByteOrder order -> d
    int position -> e
    32:37:void <init>(byte[],int,int,java.nio.ByteOrder) -> <init>
    44:44:com.tencent.tinker.commons.ziputil.BufferIterator iterator(byte[],int,int,java.nio.ByteOrder) -> a
    48:49:void seek(int) -> a
    52:53:void skip(int) -> b
    67:69:int readInt() -> a
    73:75:short readShort() -> b
com.tencent.tinker.commons.ziputil.Memory -> com.tencent.tinker.c.c.d:
    29:35:int peekInt(byte[],int,java.nio.ByteOrder) -> a
    65:68:short peekShort(byte[],int,java.nio.ByteOrder) -> b
com.tencent.tinker.commons.ziputil.StandardCharsets -> com.tencent.tinker.c.c.e:
    java.nio.charset.Charset UTF_8 -> a
    25:25:void <clinit>() -> <clinit>
com.tencent.tinker.commons.ziputil.Streams -> com.tencent.tinker.c.c.f:
    java.util.concurrent.atomic.AtomicReference skipBuffer -> a
    43:45:int readSingleByte(java.io.InputStream) -> a
    71:89:void readFully(java.io.InputStream,byte[],int,int) -> a
    34:34:void <clinit>() -> <clinit>
com.tencent.tinker.commons.ziputil.TinkerZipEntry -> com.tencent.tinker.c.c.g:
    java.lang.String name -> a
    java.lang.String comment -> b
    long crc -> c
    long compressedSize -> d
    long size -> e
    int compressionMethod -> f
    int time -> g
    int modDate -> h
    byte[] extra -> i
    long localHeaderRelOffset -> j
    long dataOffset -> k
    51:109:void <init>(com.tencent.tinker.commons.ziputil.TinkerZipEntry) -> <init>
    51:170:void <init>(byte[],java.io.InputStream,java.nio.charset.Charset,boolean) -> <init>
    173:178:boolean containsNulByte(byte[]) -> a
    219:219:long getCompressedSize() -> a
    229:230:void setCompressedSize(long) -> a
    238:238:long getCrc() -> b
    250:255:void setCrc(long) -> b
    286:286:int getMethod() -> c
    300:304:void setMethod(int) -> a
    317:317:java.lang.String getName() -> d
    327:327:long getSize() -> e
    337:341:void setSize(long) -> c
    412:424:java.lang.String toString() -> toString
    432:436:java.lang.Object clone() -> clone
    447:447:int hashCode() -> hashCode
com.tencent.tinker.commons.ziputil.TinkerZipFile -> com.tencent.tinker.c.c.h:
    java.lang.String filename -> a
    java.util.LinkedHashMap entries -> b
    java.io.File fileToDeleteOnClose -> c
    java.io.RandomAccessFile raf -> d
    java.lang.String comment -> e
    108:109:void <init>(java.io.File) -> <init>
    118:119:void <init>(java.lang.String) -> <init>
    94:147:void <init>(java.io.File,int) -> <init>
    233:234:void throwZipException(java.lang.String,long,java.lang.String,long,java.lang.String,int) -> a
    251:262:void close() -> close
    265:268:void checkNotClosed() -> b
    281:283:java.util.Enumeration entries() -> a
    313:321:com.tencent.tinker.commons.ziputil.TinkerZipEntry getEntry(java.lang.String) -> a
    336:380:java.io.InputStream getInputStream(com.tencent.tinker.commons.ziputil.TinkerZipEntry) -> a
    421:493:void readCentralDir() -> c
    51:51:void access$000(com.tencent.tinker.commons.ziputil.TinkerZipFile) -> a
com.tencent.tinker.commons.ziputil.TinkerZipFile$1 -> com.tencent.tinker.c.c.i:
    java.util.Iterator val$iterator -> a
    com.tencent.tinker.commons.ziputil.TinkerZipFile this$0 -> b
    283:283:void <init>(com.tencent.tinker.commons.ziputil.TinkerZipFile,java.util.Iterator) -> <init>
    285:286:boolean hasMoreElements() -> hasMoreElements
    289:290:com.tencent.tinker.commons.ziputil.TinkerZipEntry nextElement() -> a
    283:283:java.lang.Object nextElement() -> nextElement
com.tencent.tinker.commons.ziputil.TinkerZipFile$RAFStream -> com.tencent.tinker.c.c.h$a:
    java.io.RandomAccessFile sharedRaf -> a
    long endOffset -> b
    long offset -> c
    521:525:void <init>(java.io.RandomAccessFile,long,long) -> <init>
    527:528:void <init>(java.io.RandomAccessFile,long) -> <init>
    530:530:int available() -> available
    533:533:int read() -> read
    536:549:int read(byte[],int,int) -> read
    552:556:long skip(long) -> skip
    517:517:long access$102(com.tencent.tinker.commons.ziputil.TinkerZipFile$RAFStream,long) -> a
    517:517:long access$200(com.tencent.tinker.commons.ziputil.TinkerZipFile$RAFStream) -> a
com.tencent.tinker.commons.ziputil.TinkerZipOutputStream -> com.tencent.tinker.c.c.j:
    byte[] BYTE -> a
    byte[] ZIP64_PLACEHOLDER_BYTES -> b
    java.util.HashSet entries -> c
    boolean forceZip64 -> d
    byte[] commentBytes -> e
    int defaultCompressionMethod -> f
    java.io.ByteArrayOutputStream cDir -> g
    com.tencent.tinker.commons.ziputil.TinkerZipEntry currentEntry -> h
    long offset -> i
    byte[] nameBytes -> j
    byte[] entryCommentBytes -> k
    boolean archiveNeedsZip64EocdRecord -> l
    128:129:void <init>(java.io.OutputStream) -> <init>
    90:136:void <init>(java.io.OutputStream,boolean) -> <init>
    150:154:long writeLongAsUint32(java.io.OutputStream,long) -> a
    172:174:int writeIntAsUint16(java.io.OutputStream,int) -> a
    187:193:void close() -> close
    230:341:void closeEntry() -> a
    363:403:void finish() -> b
    418:519:void putNextEntry(com.tencent.tinker.commons.ziputil.TinkerZipEntry) -> a
    543:559:void write(byte[],int,int) -> write
    561:564:void checkOpen() -> c
    566:572:void checkSizeIsWithinShort(java.lang.String,byte[]) -> a
    82:88:void <clinit>() -> <clinit>
com.tencent.tinker.lib.listener.DefaultPatchListener -> com.tencent.tinker.lib.a.a:
    android.content.Context context -> a
    36:38:void <init>(android.content.Context) -> <init>
    50:57:int onPatchReceived(java.lang.String) -> a
    62:82:int patchCheck(java.lang.String) -> b
com.tencent.tinker.lib.listener.PatchListener -> com.tencent.tinker.lib.a.b:
    int onPatchReceived(java.lang.String) -> a
com.tencent.tinker.lib.patch.AbstractPatch -> com.tencent.tinker.lib.b.a:
    26:26:void <init>() -> <init>
    boolean tryPatch(android.content.Context,java.lang.String,com.tencent.tinker.lib.service.PatchResult) -> a
com.tencent.tinker.lib.patch.BasePatchInternal -> com.tencent.tinker.lib.b.b:
    50:87:boolean extract(java.util.zip.ZipFile,java.util.zip.ZipEntry,java.io.File,java.lang.String,boolean) -> a
    91:98:int getMetaCorruptedCode(int) -> a
com.tencent.tinker.lib.patch.BsDiffPatchInternal -> com.tencent.tinker.lib.b.c:
    47:61:boolean tryRecoverLibraryFiles(com.tencent.tinker.lib.tinker.Tinker,com.tencent.tinker.loader.shareutil.ShareSecurityCheck,android.content.Context,java.lang.String,java.io.File) -> a
    66:67:boolean patchLibraryExtractViaBsDiff(android.content.Context,java.lang.String,java.lang.String,java.io.File) -> a
    72:208:boolean extractBsDiffInternals(android.content.Context,java.lang.String,java.lang.String,java.io.File,int) -> a
com.tencent.tinker.lib.patch.DexDiffPatchInternal -> com.tencent.tinker.lib.b.d:
    java.util.ArrayList optFiles -> a
    java.util.List failOptDexFile -> b
    65:80:boolean tryRecoverDexFiles(com.tencent.tinker.lib.tinker.Tinker,com.tencent.tinker.loader.shareutil.ShareSecurityCheck,android.content.Context,java.lang.String,java.io.File) -> a
    84:118:boolean waitDexOptFile() -> a
    122:220:boolean patchDexExtractViaDexDiff(android.content.Context,java.lang.String,java.lang.String,java.io.File) -> a
    231:237:boolean checkAllDexOptFile(java.util.ArrayList,int) -> a
    242:403:boolean extractDexDiffInternals(android.content.Context,java.lang.String,java.lang.String,java.io.File,int) -> a
    417:458:boolean extractDexToJar(java.util.zip.ZipFile,java.util.zip.ZipEntry,java.io.File,java.lang.String) -> a
    472:479:boolean extractDexFile(java.util.zip.ZipFile,java.util.zip.ZipEntry,java.io.File,com.tencent.tinker.loader.shareutil.ShareDexDiffPatchInfo) -> a
    504:546:void patchDexFile(java.util.zip.ZipFile,java.util.zip.ZipFile,java.util.zip.ZipEntry,java.util.zip.ZipEntry,com.tencent.tinker.loader.shareutil.ShareDexDiffPatchInfo,java.io.File) -> a
    53:53:java.util.List access$000() -> b
    59:60:void <clinit>() -> <clinit>
com.tencent.tinker.lib.patch.DexDiffPatchInternal$1 -> com.tencent.tinker.lib.b.e:
    long startTime -> a
    157:157:void <init>() -> <init>
    162:164:void onStart(java.io.File,java.io.File) -> a
    169:171:void onSuccess(java.io.File,java.io.File,java.io.File) -> a
    175:178:void onFailed(java.io.File,java.io.File,java.lang.Throwable) -> a
com.tencent.tinker.lib.patch.ResDiffPatchInternal -> com.tencent.tinker.lib.b.f:
    55:70:boolean tryRecoverResourceFiles(com.tencent.tinker.lib.tinker.Tinker,com.tencent.tinker.loader.shareutil.ShareSecurityCheck,android.content.Context,java.lang.String,java.io.File) -> a
    75:81:boolean patchResourceExtractViaResourceDiff(android.content.Context,java.lang.String,java.lang.String,java.io.File) -> a
    85:227:boolean extractResourceDiffInternals(android.content.Context,java.lang.String,java.lang.String,java.io.File,int) -> a
    232:319:boolean checkAndExtractResourceLargeFile(android.content.Context,java.lang.String,java.io.File,java.io.File,com.tencent.tinker.loader.shareutil.ShareResPatchInfo,int) -> a
com.tencent.tinker.lib.patch.UpgradePatch -> com.tencent.tinker.lib.b.g:
    39:39:void <init>() -> <init>
    44:162:boolean tryPatch(android.content.Context,java.lang.String,com.tencent.tinker.lib.service.PatchResult) -> a
com.tencent.tinker.lib.reporter.DefaultLoadReporter -> com.tencent.tinker.lib.c.a:
    android.content.Context context -> a
    43:45:void <init>(android.content.Context) -> <init>
    61:63:void onLoadPatchListenerReceiveFail(java.io.File,int) -> a
    79:106:void onLoadPatchVersionChanged(java.lang.String,java.lang.String,java.io.File,java.lang.String) -> a
    125:129:void onLoadFileNotFound(java.io.File,int,boolean) -> a
    145:148:void onLoadFileMd5Mismatch(java.io.File,int) -> b
    161:165:void onLoadPatchInfoCorrupted(java.lang.String,java.lang.String,java.io.File) -> a
    177:179:void onLoadResult(java.io.File,int,long) -> a
    197:234:void onLoadException(java.lang.Throwable,int) -> a
    253:256:void onLoadPackageCheckFail(java.io.File,int) -> c
    263:281:void checkAndCleanPatch() -> a
com.tencent.tinker.lib.reporter.DefaultPatchReporter -> com.tencent.tinker.lib.c.b:
    android.content.Context context -> a
    42:44:void <init>(android.content.Context) -> <init>
    55:56:void onPatchServiceStart(android.content.Intent) -> a
    76:85:void onPatchPackageCheckFail(java.io.File,int) -> a
    97:100:void onPatchVersionCheckFail(java.io.File,com.tencent.tinker.loader.shareutil.SharePatchInfo,java.lang.String) -> a
    117:121:void onPatchTypeExtractFail(java.io.File,java.io.File,java.lang.String,int) -> a
    133:138:void onPatchDexOptFail(java.io.File,java.io.File,java.lang.String,java.lang.String,java.lang.Throwable) -> a
    149:152:void onPatchResult(java.io.File,boolean,long) -> a
    164:168:void onPatchInfoCorrupted(java.io.File,java.lang.String,java.lang.String) -> a
    180:192:void onPatchException(java.io.File,java.lang.Throwable) -> a
com.tencent.tinker.lib.reporter.LoadReporter -> com.tencent.tinker.lib.c.c:
    void onLoadPatchListenerReceiveFail(java.io.File,int) -> a
    void onLoadPatchVersionChanged(java.lang.String,java.lang.String,java.io.File,java.lang.String) -> a
    void onLoadResult(java.io.File,int,long) -> a
    void onLoadException(java.lang.Throwable,int) -> a
    void onLoadFileNotFound(java.io.File,int,boolean) -> a
    void onLoadFileMd5Mismatch(java.io.File,int) -> b
    void onLoadPatchInfoCorrupted(java.lang.String,java.lang.String,java.io.File) -> a
    void onLoadPackageCheckFail(java.io.File,int) -> c
com.tencent.tinker.lib.reporter.PatchReporter -> com.tencent.tinker.lib.c.d:
    void onPatchServiceStart(android.content.Intent) -> a
    void onPatchPackageCheckFail(java.io.File,int) -> a
    void onPatchVersionCheckFail(java.io.File,com.tencent.tinker.loader.shareutil.SharePatchInfo,java.lang.String) -> a
    void onPatchTypeExtractFail(java.io.File,java.io.File,java.lang.String,int) -> a
    void onPatchDexOptFail(java.io.File,java.io.File,java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void onPatchResult(java.io.File,boolean,long) -> a
    void onPatchException(java.io.File,java.lang.Throwable) -> a
    void onPatchInfoCorrupted(java.io.File,java.lang.String,java.lang.String) -> a
com.tencent.tinker.lib.service.AbstractResultService -> com.tencent.tinker.lib.service.a:
    40:41:void <init>() -> <init>
    44:56:void runResultService(android.content.Context,com.tencent.tinker.lib.service.PatchResult,java.lang.String) -> a
    60:67:void onHandleIntent(android.content.Intent) -> onHandleIntent
    void onPatchResult(com.tencent.tinker.lib.service.PatchResult) -> a
com.tencent.tinker.lib.service.DefaultTinkerResultService -> com.tencent.tinker.lib.service.DefaultTinkerResultService:
    32:32:void <init>() -> <init>
    42:61:void onPatchResult(com.tencent.tinker.lib.service.PatchResult) -> a
    68:88:void deleteRawPatchFile(java.io.File) -> a
    91:101:boolean checkIfNeedKill(com.tencent.tinker.lib.service.PatchResult) -> b
com.tencent.tinker.lib.service.PatchResult -> com.tencent.tinker.lib.service.b:
    boolean isSuccess -> a
    java.lang.String rawPatchFilePath -> b
    long costTime -> c
    java.lang.Throwable e -> d
    java.lang.String patchVersion -> e
    24:24:void <init>() -> <init>
    38:50:java.lang.String toString() -> toString
com.tencent.tinker.lib.service.TinkerPatchService -> com.tencent.tinker.lib.service.TinkerPatchService:
    com.tencent.tinker.lib.patch.AbstractPatch upgradePatchProcessor -> a
    int notificationId -> b
    java.lang.Class resultServiceClass -> c
    54:55:void <init>() -> <init>
    59:66:void runPatchService(android.content.Context,java.lang.String) -> a
    69:77:void setPatchProcessor(com.tencent.tinker.lib.patch.AbstractPatch,java.lang.Class) -> a
    80:83:java.lang.String getPatchPathExtra(android.content.Intent) -> a
    87:90:java.lang.String getPatchResultExtra(android.content.Intent) -> b
    103:147:void onHandleIntent(android.content.Intent) -> onHandleIntent
    154:167:void increasingPriority() -> b
    40:40:int access$000() -> a
    46:48:void <clinit>() -> <clinit>
com.tencent.tinker.lib.service.TinkerPatchService$InnerService -> com.tencent.tinker.lib.service.TinkerPatchService$InnerService:
    173:173:void <init>() -> <init>
    176:184:void onCreate() -> onCreate
    188:190:void onDestroy() -> onDestroy
    194:194:android.os.IBinder onBind(android.content.Intent) -> onBind
com.tencent.tinker.lib.tinker.Tinker -> com.tencent.tinker.lib.d.a:
    com.tencent.tinker.lib.tinker.Tinker sInstance -> m
    boolean sInstalled -> n
    android.content.Context context -> a
    java.io.File patchDirectory -> b
    com.tencent.tinker.lib.listener.PatchListener listener -> c
    com.tencent.tinker.lib.reporter.LoadReporter loadReporter -> d
    com.tencent.tinker.lib.reporter.PatchReporter patchReporter -> e
    java.io.File patchInfoFile -> f
    java.io.File patchInfoLockFile -> g
    boolean isMainProcess -> h
    boolean isPatchProcess -> i
    boolean tinkerLoadVerifyFlag -> j
    int tinkerFlags -> k
